Project,File_Name,LOC,Commits,Bugs_Reported,Last_Updated,Bug_Density,Change_Proneness
NumPy,module_0.py,1967,143,12,2022-01-01,0.006100660904931368,0.07269954245043213
NumPy,module_1.py,1434,102,44,2022-01-02,0.030683403068340307,0.07112970711297072
NumPy,module_2.py,1811,335,14,2022-01-03,0.007730535615681944,0.1849806736609608
Django,module_3.py,429,102,48,2022-01-04,0.11188811188811189,0.23776223776223776
Pandas,module_4.py,352,302,16,2022-01-05,0.045454545454545456,0.8579545454545454
Requests,module_5.py,655,157,34,2022-01-06,0.051908396946564885,0.23969465648854962
Flask,module_6.py,1556,39,2,2022-01-07,0.0012853470437017994,0.02506426735218509
Requests,module_7.py,1535,71,2,2022-01-08,0.0013029315960912053,0.04625407166123779
Pandas,module_8.py,1710,109,38,2022-01-09,0.022222222222222223,0.06374269005847953
Flask,module_9.py,532,492,14,2022-01-10,0.02631578947368421,0.924812030075188
Requests,module_10.py,1703,301,24,2022-01-11,0.014092777451556078,0.17674691720493246
Flask,module_11.py,489,382,34,2022-01-12,0.06952965235173825,0.7811860940695297
Requests,module_12.py,1038,224,5,2022-01-13,0.004816955684007707,0.21579961464354527
Flask,module_13.py,1979,22,22,2022-01-14,0.011116725618999495,0.011116725618999495
Django,module_14.py,591,368,34,2022-01-15,0.05752961082910321,0.622673434856176
Flask,module_15.py,1203,6,34,2022-01-16,0.02826267664172901,0.004987531172069825
Flask,module_16.py,688,193,29,2022-01-17,0.04215116279069767,0.2805232558139535
Requests,module_17.py,1001,319,35,2022-01-18,0.03496503496503497,0.31868131868131866
Django,module_18.py,419,231,7,2022-01-19,0.016706443914081145,0.5513126491646778
Django,module_19.py,533,474,12,2022-01-20,0.0225140712945591,0.8893058161350844
Django,module_20.py,1831,434,47,2022-01-21,0.025669033315128344,0.23702894593118515
Django,module_21.py,452,48,41,2022-01-22,0.09070796460176991,0.10619469026548672
Pandas,module_22.py,822,224,21,2022-01-23,0.025547445255474453,0.2725060827250608
NumPy,module_23.py,172,14,46,2022-01-24,0.26744186046511625,0.08139534883720931
NumPy,module_24.py,1419,414,14,2022-01-25,0.009866102889358703,0.2917547568710359
Flask,module_25.py,700,277,36,2022-01-26,0.05142857142857143,0.39571428571428574
Pandas,module_26.py,1451,33,49,2022-01-27,0.033769813921433495,0.022742935906271536
Flask,module_27.py,1566,219,40,2022-01-28,0.02554278416347382,0.13984674329501914
Flask,module_28.py,1406,351,43,2022-01-29,0.03058321479374111,0.2496443812233286
Pandas,module_29.py,813,37,31,2022-01-30,0.038130381303813035,0.04551045510455105
Pandas,module_30.py,1764,222,0,2022-01-31,0.0,0.12585034013605442
Pandas,module_31.py,1276,114,30,2022-02-01,0.023510971786833857,0.08934169278996865
Requests,module_32.py,421,349,33,2022-02-02,0.07838479809976247,0.828978622327791
Django,module_33.py,445,319,47,2022-02-03,0.10561797752808989,0.7168539325842697
Django,module_34.py,1882,271,25,2022-02-04,0.013283740701381509,0.14399574920297556
Django,module_35.py,1756,394,49,2022-02-05,0.027904328018223234,0.224373576309795
NumPy,module_36.py,324,72,46,2022-02-06,0.1419753086419753,0.2222222222222222
Django,module_37.py,940,317,4,2022-02-07,0.00425531914893617,0.3372340425531915
NumPy,module_38.py,1671,180,35,2022-02-08,0.020945541591861162,0.10771992818671454
NumPy,module_39.py,1516,482,31,2022-02-09,0.020448548812664908,0.3179419525065963
Pandas,module_40.py,461,82,44,2022-02-10,0.09544468546637744,0.17787418655097614
Django,module_41.py,232,201,5,2022-02-11,0.021551724137931036,0.8663793103448276
Django,module_42.py,1856,226,20,2022-02-12,0.010775862068965518,0.12176724137931035
NumPy,module_43.py,1442,158,9,2022-02-13,0.0062413314840499305,0.10957004160887657
NumPy,module_44.py,1445,23,22,2022-02-14,0.01522491349480969,0.01591695501730104
Pandas,module_45.py,653,414,8,2022-02-15,0.01225114854517611,0.6339969372128637
Django,module_46.py,405,141,32,2022-02-16,0.07901234567901234,0.34814814814814815
NumPy,module_47.py,1102,459,41,2022-02-17,0.03720508166969147,0.4165154264972777
Django,module_48.py,1386,11,46,2022-02-18,0.03318903318903319,0.007936507936507936
Django,module_49.py,1574,201,4,2022-02-19,0.0025412960609911056,0.12770012706480305
Flask,module_50.py,520,168,49,2022-02-20,0.09423076923076923,0.3230769230769231
Requests,module_51.py,1847,179,32,2022-02-21,0.017325392528424473,0.0969139144558744
Requests,module_52.py,1663,356,47,2022-02-22,0.02826217678893566,0.21407095610342755
Flask,module_53.py,677,291,6,2022-02-23,0.008862629246676515,0.4298375184638109
Pandas,module_54.py,1785,209,40,2022-02-24,0.022408963585434174,0.11708683473389356
Flask,module_55.py,457,376,30,2022-02-25,0.06564551422319474,0.8227571115973742
Requests,module_56.py,117,190,47,2022-02-26,0.4017094017094017,1.623931623931624
Django,module_57.py,590,428,7,2022-02-27,0.011864406779661017,0.7254237288135593
Requests,module_58.py,1494,370,35,2022-02-28,0.023427041499330656,0.24765729585006693
