Project,File_Name,LOC,Commits,Bugs_Reported,Last_Updated
NumPy,module_0.py,1967,143,12,2022-01-01
NumPy,module_1.py,1434,102,44,2022-01-02
NumPy,module_2.py,1811,335,14,2022-01-03
Django,module_3.py,429,102,48,2022-01-04
Pandas,module_4.py,352,302,16,2022-01-05
Requests,module_5.py,655,157,34,2022-01-06
Flask,module_6.py,1556,39,2,2022-01-07
Requests,module_7.py,1535,71,2,2022-01-08
Pandas,module_8.py,1710,109,38,2022-01-09
Flask,module_9.py,532,492,14,2022-01-10
Requests,module_10.py,1703,301,24,2022-01-11
Flask,module_11.py,489,382,34,2022-01-12
Requests,module_12.py,1038,224,5,2022-01-13
Flask,module_13.py,1979,22,22,2022-01-14
Django,module_14.py,591,368,34,2022-01-15
Flask,module_15.py,1203,6,34,2022-01-16
Flask,module_16.py,688,193,29,2022-01-17
Requests,module_17.py,1001,319,35,2022-01-18
Django,module_18.py,419,231,7,2022-01-19
Django,module_19.py,533,474,12,2022-01-20
Django,module_20.py,1831,434,47,2022-01-21
Django,module_21.py,452,48,41,2022-01-22
Pandas,module_22.py,822,224,21,2022-01-23
NumPy,module_23.py,172,14,46,2022-01-24
NumPy,module_24.py,1419,414,14,2022-01-25
Flask,module_25.py,700,277,36,2022-01-26
Pandas,module_26.py,1451,33,49,2022-01-27
Flask,module_27.py,1566,219,40,2022-01-28
Flask,module_28.py,1406,351,43,2022-01-29
Pandas,module_29.py,813,37,31,2022-01-30
Pandas,module_30.py,1764,222,0,2022-01-31
Pandas,module_31.py,1276,114,30,2022-02-01
Requests,module_32.py,421,349,33,2022-02-02
Django,module_33.py,445,319,47,2022-02-03
Django,module_34.py,1882,271,25,2022-02-04
Django,module_35.py,1756,394,49,2022-02-05
NumPy,module_36.py,324,72,46,2022-02-06
Django,module_37.py,940,317,4,2022-02-07
NumPy,module_38.py,1671,180,35,2022-02-08
NumPy,module_39.py,1516,482,31,2022-02-09
Pandas,module_40.py,461,82,44,2022-02-10
Django,module_41.py,232,201,5,2022-02-11
Django,module_42.py,1856,226,20,2022-02-12
NumPy,module_43.py,1442,158,9,2022-02-13
NumPy,module_44.py,1445,23,22,2022-02-14
Pandas,module_45.py,653,414,8,2022-02-15
Django,module_46.py,405,141,32,2022-02-16
NumPy,module_47.py,1102,459,41,2022-02-17
Django,module_48.py,1386,11,46,2022-02-18
Django,module_49.py,1574,201,4,2022-02-19
Flask,module_50.py,520,168,49,2022-02-20
Requests,module_51.py,1847,179,32,2022-02-21
Requests,module_52.py,1663,356,47,2022-02-22
Flask,module_53.py,677,291,6,2022-02-23
Pandas,module_54.py,1785,209,40,2022-02-24
Flask,module_55.py,457,376,30,2022-02-25
Requests,module_56.py,117,190,47,2022-02-26
Django,module_57.py,590,428,7,2022-02-27
Requests,module_58.py,1494,370,35,2022-02-28
Django,module_59.py,1041,179,46,2022-03-01
Flask,module_60.py,1962,422,9,2022-03-02
Django,module_61.py,1657,186,2,2022-03-03
Flask,module_62.py,1250,480,13,2022-03-04
Flask,module_63.py,762,290,21,2022-03-05
Pandas,module_64.py,151,446,38,2022-03-06
Django,module_65.py,433,408,48,2022-03-07
Pandas,module_66.py,1379,472,46,2022-03-08
Requests,module_67.py,503,214,43,2022-03-09
Django,module_68.py,1877,5,28,2022-03-10
Pandas,module_69.py,112,366,19,2022-03-11
Pandas,module_70.py,1394,352,47,2022-03-12
NumPy,module_71.py,531,213,8,2022-03-13
NumPy,module_72.py,1939,118,5,2022-03-14
Requests,module_73.py,122,36,6,2022-03-15
NumPy,module_74.py,1273,52,14,2022-03-16
Django,module_75.py,1170,319,42,2022-03-17
Pandas,module_76.py,729,56,28,2022-03-18
Flask,module_77.py,1958,463,35,2022-03-19
Pandas,module_78.py,1279,122,29,2022-03-20
Requests,module_79.py,306,81,28,2022-03-21
Pandas,module_80.py,87,215,28,2022-03-22
NumPy,module_81.py,119,303,0,2022-03-23
NumPy,module_82.py,159,102,46,2022-03-24
Flask,module_83.py,1531,375,7,2022-03-25
Requests,module_84.py,1707,400,42,2022-03-26
NumPy,module_85.py,638,207,45,2022-03-27
NumPy,module_86.py,849,22,27,2022-03-28
Django,module_87.py,1161,308,5,2022-03-29
NumPy,module_88.py,1369,268,35,2022-03-30
NumPy,module_89.py,463,22,44,2022-03-31
Flask,module_90.py,187,329,19,2022-04-01
Django,module_91.py,486,155,32,2022-04-02
Requests,module_92.py,1633,431,45,2022-04-03
Django,module_93.py,1753,370,36,2022-04-04
Flask,module_94.py,1138,56,48,2022-04-05
Django,module_95.py,1850,198,49,2022-04-06
Requests,module_96.py,1388,89,10,2022-04-07
Pandas,module_97.py,852,416,1,2022-04-08
Requests,module_98.py,1973,98,27,2022-04-09
NumPy,module_99.py,742,102,12,2022-04-10
NumPy,module_100.py,741,354,12,2022-04-11
NumPy,module_101.py,1196,99,45,2022-04-12
