Project,File_Name,Cyclomatic_Complexity,Maintainability_Index,Pylint_Score
NumPy,module_0.py,12,45,7.84
NumPy,module_1.py,2,92,4.07
NumPy,module_2.py,18,83,7.03
Django,module_3.py,8,42,7.15
Pandas,module_4.py,18,71,6.51
Requests,module_5.py,15,52,7.64
Flask,module_6.py,19,93,3.71
Requests,module_7.py,5,76,8.66
Pandas,module_8.py,15,79,3.35
Flask,module_9.py,19,54,3.95
Requests,module_10.py,14,62,9.1
Flask,module_11.py,12,49,9.04
Requests,module_12.py,1,97,7.04
Flask,module_13.py,6,95,8.8
Django,module_14.py,15,78,5.24
Flask,module_15.py,11,71,4.65
Flask,module_16.py,11,48,5.25
Requests,module_17.py,17,94,5.02
Django,module_18.py,15,55,4.92
Django,module_19.py,15,53,3.26
Django,module_20.py,10,92,7.06
Django,module_21.py,9,51,8.9
Pandas,module_22.py,7,80,6.78
NumPy,module_23.py,14,59,5.22
NumPy,module_24.py,17,53,7.01
Flask,module_25.py,17,66,5.77
Pandas,module_26.py,19,73,8.24
Flask,module_27.py,17,86,6.64
Flask,module_28.py,19,57,8.74
Pandas,module_29.py,18,89,7.16
Pandas,module_30.py,10,77,5.72
Pandas,module_31.py,8,61,6.05
Requests,module_32.py,8,84,6.07
Django,module_33.py,9,97,4.88
Django,module_34.py,8,86,6.14
Django,module_35.py,3,99,6.03
NumPy,module_36.py,14,74,9.36
Django,module_37.py,16,40,4.42
NumPy,module_38.py,2,95,7.33
NumPy,module_39.py,13,66,4.8
Pandas,module_40.py,11,97,9.81
Django,module_41.py,7,75,4.85
Django,module_42.py,2,69,9.88
NumPy,module_43.py,12,73,7.42
NumPy,module_44.py,6,92,4.64
Pandas,module_45.py,1,97,5.66
Django,module_46.py,4,80,6.55
NumPy,module_47.py,17,47,9.13
Django,module_48.py,7,73,8.29
Django,module_49.py,15,65,9.24
Flask,module_50.py,3,59,4.73
Requests,module_51.py,4,99,4.14
Requests,module_52.py,14,67,3.37
Flask,module_53.py,19,97,9.97
Pandas,module_54.py,9,72,8.8
Flask,module_55.py,6,69,9.11
Requests,module_56.py,17,91,7.78
Django,module_57.py,11,50,9.93
Requests,module_58.py,19,73,5.73
Django,module_59.py,2,67,7.6
Flask,module_60.py,5,52,8.14
Django,module_61.py,5,59,4.35
Flask,module_62.py,19,41,3.76
Flask,module_63.py,11,47,3.63
Pandas,module_64.py,19,50,3.52
Django,module_65.py,4,42,3.49
Pandas,module_66.py,16,51,5.47
Requests,module_67.py,15,43,7.16
Django,module_68.py,14,47,7.36
Pandas,module_69.py,12,63,5.0
Pandas,module_70.py,19,57,3.94
NumPy,module_71.py,14,41,7.2
NumPy,module_72.py,2,97,6.76
Requests,module_73.py,3,58,4.46
NumPy,module_74.py,8,83,9.01
Django,module_75.py,11,55,8.24
Pandas,module_76.py,11,86,9.14
Flask,module_77.py,16,84,5.63
Pandas,module_78.py,1,75,3.32
Requests,module_79.py,9,87,6.06
Pandas,module_80.py,8,72,4.3
NumPy,module_81.py,17,85,9.32
NumPy,module_82.py,16,99,6.86
